https://maids.zohorecruit.com/forms/9990e3410b31e604d3a5a4e22fd69d81736c0c4f61944a1ce101d0cca0c171d6\
https://github.com/ranimshi/Devices-Price-Classification-System-using-Python-and-Spring-Boot/blob/main/python_project/train.py

{
    "battery_power": 1004,
    "blue": 1,
    "clock_speed": 2.9,
    "dual_sim": 1,
    "fc": 0,
    "four_g": 0,
    "int_memory": 9,
    "m_dep": 0.1,
    "mobile_wt": 182,
    "n_cores": 5,
    "pc": 1,
    "px_height": 248,
    "px_width": 874,
    "ram": 3946,
    "sc_h": 5,
    "sc_w": 2,
    "talk_time": 2,
    "three_g": 7,
    "touch_screen": 0,
    "wifi": 0
}
